book_id,image_name,kingdom
764700201,764700201_11_1_left,en
764700201,764700201_11_1_right,en
764700201,764700201_11_2_left,en
764700201,764700201_11_2_right,en
764700201,764700201_11_3_left,en
764700201,764700201_11_3_right,en
764700201,764700201_11_4_left,en
764700201,764700201_11_4_right,en
764700201,764700201_11_5_left,en
764700201,764700201_11_5_right,en
764700201,764700201_11_6_left,en
764700201,764700201_11_6_right,en
764700201,764700201_11_7_left,en
764700201,764700201_11_7_right,en
764700201,764700201_11_8_left,en
764700201,764700201_11_8_right,en
764700201,764700201_124_1_left,en
764700201,764700201_124_1_right,en
764700201,764700201_12_1_left,en
764700201,764700201_12_1_right,en
764700201,764700201_12_2_left,en
764700201,764700201_12_2_right,en
764700201,764700201_12_3_left,en
764700201,764700201_12_3_right,en
764700201,764700201_12_4_left,en
764700201,764700201_12_4_right,en
764700201,764700201_12_5_left,en
764700201,764700201_12_5_right,en
764700201,764700201_12_6_left,en
764700201,764700201_12_6_right,en
764700201,764700201_12_7_left,en
764700201,764700201_12_7_right,en
764700201,764700201_12_8_left,en
764700201,764700201_12_8_right,en
764700201,764700201_13_1_left,en
764700201,764700201_13_1_right,en
764700201,764700201_13_2_left,en
764700201,764700201_13_2_right,en
764700201,764700201_13_3_left,en
764700201,764700201_13_3_right,en
764700201,764700201_13_4_left,en
764700201,764700201_13_4_right,en
764700201,764700201_13_5_left,en
764700201,764700201_13_5_right,en
764700201,764700201_13_6_left,en
764700201,764700201_13_6_right,en
764700201,764700201_13_7_left,en
764700201,764700201_13_7_right,en
764700201,764700201_13_8_left,en
764700201,764700201_13_8_right,en
764700201,764700201_14_1_left,en
764700201,764700201_14_1_right,en
764700201,764700201_14_2_left,en
764700201,764700201_14_2_right,en
764700201,764700201_14_3_left,en
764700201,764700201_14_3_right,en
764700201,764700201_14_4_left,en
764700201,764700201_14_4_right,en
764700201,764700201_14_5_left,en
764700201,764700201_14_5_right,en
764700201,764700201_14_6_left,en
764700201,764700201_14_6_right,en
764700201,764700201_14_7_left,en
764700201,764700201_14_7_right,en
764700201,764700201_14_8_left,en
764700201,764700201_14_8_right,en
764700201,764700201_15_1_left,en
764700201,764700201_15_1_right,en
764700201,764700201_15_2_left,en
764700201,764700201_15_2_right,en
764700201,764700201_15_3_left,en
764700201,764700201_15_3_right,en
764700201,764700201_15_4_left,en
764700201,764700201_15_4_right,en
764700201,764700201_15_5_left,en
764700201,764700201_15_5_right,en
764700201,764700201_15_6_left,en
764700201,764700201_15_6_right,en
764700201,764700201_15_7_left,en
764700201,764700201_15_7_right,en
764700201,764700201_15_8_left,en
764700201,764700201_15_8_right,en
764700201,764700201_17_1_left,en
764700201,764700201_17_1_right,en
764700201,764700201_17_2_left,en
764700201,764700201_17_2_right,en
764700201,764700201_17_3_left,en
764700201,764700201_17_3_right,en
764700201,764700201_17_4_left,en
764700201,764700201_17_4_right,en
764700201,764700201_17_5_left,en
764700201,764700201_17_5_right,en
764700201,764700201_17_6_left,en
764700201,764700201_17_6_right,en
764700201,764700201_17_7_left,en
764700201,764700201_17_7_right,en
764700201,764700201_17_8_left,en
764700201,764700201_17_8_right,en
764700201,764700201_19_1_left,en
764700201,764700201_19_1_right,en
764700201,764700201_19_2_left,en
764700201,764700201_19_2_right,en
764700201,764700201_19_3_left,en
764700201,764700201_19_3_right,en
764700201,764700201_19_4_left,en
764700201,764700201_19_4_right,en
764700201,764700201_19_5_left,en
764700201,764700201_19_5_right,en
764700201,764700201_19_6_left,en
764700201,764700201_19_6_right,en
764700201,764700201_19_7_left,en
764700201,764700201_19_7_right,en
764700201,764700201_19_8_left,en
764700201,764700201_19_8_right,en
764700201,764700201_20_1_left,en
764700201,764700201_20_1_right,en
764700201,764700201_20_2_left,en
764700201,764700201_20_2_right,en
764700201,764700201_20_3_left,en
764700201,764700201_20_3_right,en
764700201,764700201_20_4_left,en
764700201,764700201_20_4_right,en
764700201,764700201_20_5_left,en
764700201,764700201_20_5_right,en
764700201,764700201_20_6_left,en
764700201,764700201_20_6_right,en
764700201,764700201_20_7_left,en
764700201,764700201_20_7_right,en
764700201,764700201_20_8_left,en
764700201,764700201_20_8_right,en
764700201,764700201_21_1_left,en
764700201,764700201_21_1_right,en
